# percent estimate error for questions; TTS: 5%-90%, sampling interval size = 30 sec 
1.813,8.467,2.645,3.844,1.896,7.935,2.734,1.147,2.312,4.807,A2
13.125,13.791,7.802,3.732,2.512,4.674,5.639,1.385,3.726,6.249,A2
17.118,6.139,3.809,4.252,0.814,4.608,2.312,3.096,5.431,4.031,A2
3.144,8.502,8.135,7.137,4.474,0.416,2.367,9.608,6.18,2.516,A2
0.184,9.832,0.482,2.478,3.559,5.34,4.641,5.806,9.59,3.698,A2
2.478,3.476,16.619,3.033,13.042,6.205,0.593,11.652,7.386,1.034,A2
1.813,17.451,5.306,8.8,4.641,1.214,1.924,1.657,3.685,7.802,A2
12.46,10.797,18.116,0.371,5.223,7.203,3.587,7.659,2.811,6.175,A2
4.474,0.149,5.472,7.691,2.478,0.716,6.305,2.336,3.643,1.184,A2
19.481,9.798,3.809,8.357,0.433,4.741,12.072,6.614,11.254,4.142,A2
18.449,6.471,0.149,6.139,0.066,7.203,3.088,0.245,1.938,3.439,A2
25.471,0.814,6.471,4.252,5.306,8.8,2.201,8.325,3.851,3.07,A2
6.172,2.146,0.683,2.922,5.556,3.277,3.587,5.853,4.474,4.512,A2
20.812,1.847,4.142,9.133,1.147,3.343,3.698,4.427,5.556,2.663,A2
9.798,11.829,6.139,0.593,8.301,1.946,10.408,13.696,6.429,3.735,A2
8.467,24.438,4.807,5.806,0.266,0.083,4.752,6.994,4.142,1.887,A2
20.445,5.507,2.478,4.807,5.057,0.216,6.526,5.901,4.683,2.441,A2
0.184,22.441,2.811,7.691,4.891,4.541,7.081,4.38,5.306,1.776,A2
0.184,11.795,12.959,6.249,0.814,7.27,1.813,7.279,4.891,5.806,A2
5.806,8.135,1.48,4.252,5.057,9.732,3.865,2.954,2.853,3.994,A2
3.809,7.17,6.638,5.14,7.885,3.61,9.521,1.575,1.73,6.027,A2
1.813,11.129,3.476,5.029,7.718,4.142,4.586,9.561,5.472,1.111,A2
1.813,1.48,9.798,7.802,3.144,3.676,4.641,0.577,0.433,6.323,A2
20.445,4.142,17.284,5.396,0.399,7.27,4.364,2.716,3.893,8.652,A2
13.125,7.802,6.97,4.031,3.726,10.397,2.922,4.284,5.764,3.92,A2
12.162,3.809,0.849,1.036,2.146,3.543,8.024,8.135,7.219,5.103,A2
35.085,2.146,3.511,7.247,6.97,2.877,0.128,4.284,10.048,5.066,A2
16.267,6.244,12.091,4.908,9.919,12.993,2.569,3.524,3.822,3.312,A3
9.124,7.915,8.122,6.133,1.483,5.309,2.346,0.899,4.156,5.873,A3
11.59,2.903,5.95,7.247,10.17,5.71,4.964,6.006,7.622,2.087,A3
10.253,0.438,5.282,10.683,5.91,1.7,3.126,5.385,1.818,6.244,A3
39.655,1.774,4.741,2.124,8.917,8.65,3.85,4.24,6.996,1.901,A3
20.276,8.79,5.576,6.801,5.158,6.779,2.291,8.822,0.982,1.084,A3
10.461,8.456,7.414,2.235,9.251,3.371,3.444,2.474,5.367,5.836,A3
2.903,1.774,4.614,1.217,0.772,3.044,0.66,0.183,8.124,7.729,A3
5.115,4.113,1.901,6.912,2.987,7.314,3.182,4.287,5.117,0.141,A3
0.231,3.11,7.621,5.242,3.154,2.569,3.794,1.137,8.332,2.124,A3
5.115,6.578,16.1,1.01,3.989,4.039,4.908,5.385,0.314,5.168,A3
11.129,3.906,0.772,2.012,9.502,6.177,3.404,5.433,6.119,2.643,A3
18.479,1.774,3.07,4.24,2.609,2.309,1.957,6.149,7.038,5.279,A3
0.438,16.935,8.082,8.806,1.356,2.703,0.883,3.667,3.029,9.066,A3
1.774,7.581,5.075,3.126,6.077,2.569,0.286,8.87,5.117,5.539,A3
6.451,8.249,5.409,14.931,6.745,2.041,5.409,3.906,3.279,3.683,A3
16.267,13.594,3.237,4.017,0.521,9.184,10.755,4.096,2.11,6.987,A3
2.235,4.447,10.922,3.906,1.65,6.445,5.743,3.094,5.326,7.655,A3
3.572,12.592,1.4,10.81,2.82,0.966,5.115,6.626,1.442,6.022,A3
14.931,14.597,1.106,5.687,1.233,3.171,4.852,6.769,3.989,8.397,A3
20.945,6.451,0.231,6.022,7.581,6.578,0.104,4.096,6.203,2.087,A3
8.249,6.578,4.614,8.026,2.192,3.906,1.901,1.519,1.024,3.534,A3
4.24,6.785,3.11,0.326,4.323,9.919,4.057,6.531,5.326,1.975,A3
2.235,1.233,5.075,2.903,4.697,2.576,6.69,2.586,4.24,2.591,A3
9.124,19.608,4.574,0.215,0.104,8.85,5.019,1.758,5.2,3.2,A3
7.581,8.456,4.948,9.697,4.657,6.512,3.906,3.19,4.866,10.625,A3
20.945,8.79,5.242,3.89,3.361,9.118,5.966,2.617,0.606,4.388,A3
6.244,7.915,0.438,4.017,0.565,0.431,1.217,3.19,0.981,7.618,A3
6.912,1.106,3.739,9.585,9.836,1.239,1.456,3.715,8.541,3.163,A3
14.931,26.29,8.623,5.576,4.824,8.717,4.518,8.106,5.618,8.509,A3
7.12,2.776,3.906,3.46,4.156,5.242,7.803,4.621,8.165,4.017,A3
20.276,0.565,4.741,0.215,2.442,2.903,5.465,1.28,3.363,9.474,A3
5.783,1.106,4.574,7.692,7.664,3.171,1.511,2.903,8.499,4.5,A3
7.581,6.244,8.75,0.549,10.086,5.242,3.572,5.767,4.908,6.95,A3
0.438,0.231,5.576,9.251,6.829,0.304,4.67,3.142,3.53,5.873,A3
5.115,1.901,0.605,3.11,3.277,10.588,0.342,5.051,0.563,5.799,A3
9.124,11.463,4.781,3.333,1.818,1.901,5.353,4.717,6.077,1.121,A3
4.24,4.24,6.912,9.251,11.673,1.507,6.244,0.008,4.616,5.539,A3
8.249,16.601,8.583,10.699,6.745,11.055,3.333,0.755,0.897,1.567,A3
5.115,10.588,4.908,10.031,5.493,3.304,2.569,1.106,8.708,6.319,A3
15.599,0.231,7.748,0.899,1.233,5.375,6.912,3.667,1.609,5.353,A3
8.917,5.242,8.583,0.326,4.323,0.631,2.514,4.86,6.829,3.683,A3
17.604,2.776,6.578,10.588,0.565,5.977,6.634,2.76,3.864,6.653,A3
17.604,2.235,11.757,3.572,10.17,0.565,4.128,5.003,4.198,3.163,A3
7.12,14.931,11.757,2.681,2.108,10.053,5.91,5.338,5.493,6.95,A3
0.438,2.569,5.282,7.469,7.581,4.774,1.456,2.14,4.365,1.53,A3
17.604,4.24,6.912,1.121,0.271,1.166,5.966,0.946,4.24,0.029,A3
2.235,0.899,1.106,0.772,5.242,2.776,4.629,4.717,6.871,8.063,A3
11.129,1.233,5.616,1.121,3.906,9.051,13.372,3.254,3.029,2.829,A3
10.253,8.249,5.075,3.126,9.418,3.973,8.527,4.144,1.858,3.275,A3
36.982,7.581,5.242,9.808,0.354,1.968,4.964,6.149,4.991,5.687,A3
0.899,15.265,12.926,0.119,7.414,9.519,1.233,1.917,0.231,2.346,A3
25.622,1.44,3.906,2.792,2.486,3.839,0.048,5.195,4.156,0.787,A3
7.788,2.235,5.95,7.692,2.569,4.106,3.404,5.099,5.618,5.947,A3
8.456,14.136,2.736,9.251,2.402,5.984,2.514,2.856,0.565,0.602,A3
10.253,13.928,8.75,7.024,6.996,8.65,5.854,3.858,1.692,2.124,A3
2.903,7.247,2.275,5.799,3.027,3.438,1.845,8.392,4.616,2.161,A3
5.115,11.256,17.437,3.237,6.702,1.366,9.251,6.817,2.903,7.395,A3
7.12,0.772,4.908,10.142,7.664,3.371,5.131,0.851,2.066,7.247,A3
6.244,9.251,2.609,7.692,4.029,5.777,3.572,0.135,6.203,4.203,A3
0.438,13.468,7.08,6.133,1.818,8.984,1.01,0.39,7.748,1.715,A3
12.258,11.797,1.607,9.919,1.774,1.306,5.465,0.421,0.69,1.307,A3
16.267,5.242,6.411,9.362,1.65,0.304,9.808,4.478,2.902,0.066,A3
9.585,10.795,3.906,7.803,1.149,0.966,1.567,3.285,5.242,2.235,A3
19.816,4.447,7.414,0.215,0.187,4.173,4.908,0.724,7.539,4.871,A3
2.235,3.444,0.732,10.349,9.251,2.636,4.017,0.374,0.732,5.168,A3
7.12,21.947,9.251,7.692,4.908,8.583,5.632,5.195,0.773,0.676,A3
12.926,20.276,3.739,4.017,7.998,3.104,8.193,4.956,7.873,9.994,A3
14.263,2.903,2.903,2.792,0.314,1.768,5.91,4.24,1.442,5.762,A3
6.912,0.438,8.583,5.353,6.077,2.91,8.193,3.524,5.534,6.393,A3
5.115,14.931,3.739,1.663,5.827,0.565,6.801,6.101,4.616,0.565,A3
0.438,8.122,16.267,4.797,1.818,2.175,3.293,4.001,4.741,4.351,A3
8.249,7.12,1.567,5.131,4.323,4.707,1.79,2.426,10.504,2.235,A3
4.447,0.231,7.08,7.581,5.493,1.433,4.685,5.529,3.697,8.175,A3
9.585,3.444,0.772,1.456,4.741,4.24,2.012,0.485,5.284,4.054,A3
5.576,2.569,5.743,7.135,4.49,12.392,5.019,5.863,6.829,5.725,A3
10.461,8.583,6.952,8.694,2.402,10.855,7.97,3.953,7.038,2.792,A3
7.581,4.24,13.427,1.774,4.24,4.774,0.716,8.297,9.502,7.655,A3
6.912,11.59,5.409,2.792,5.158,3.572,5.91,7.867,2.486,3.497,A3
10.253,2.776,13.26,1.456,3.906,5.443,5.242,2.665,7.581,2.087,A3
1.567,6.912,6.077,0.565,0.521,5.91,5.743,4.956,1.525,4.017,A3
4.24,0.438,10.086,7.024,3.07,4.707,5.075,10.206,6.244,4.908,A3
0.231,2.442,2.903,9.697,0.398,2.97,4.629,2.617,0.356,6.43,A3
6.912,10.922,1.066,0.453,0.521,0.104,4.574,6.149,0.02,2.495,A3
6.912,7.581,5.409,2.569,0.104,2.034,6.578,9.394,1.024,6.244,A3
8.456,6.785,19.441,5.131,2.609,4.841,1.623,8.488,6.829,5.242,A3
3.572,1.44,0.605,2.776,1.316,3.371,4.24,1.328,4.783,4.871,A3
20.945,9.919,9.752,8.917,2.068,3.104,4.797,6.006,6.704,4.388,A3
16.267,4.113,6.077,1.456,0.187,3.772,5.743,8.345,3.864,8.397,A3
14.263,11.59,4.908,7.247,5.576,6.378,4.295,3.572,0.69,3.757,A3
12.465,10.922,13.928,7.469,13.177,7.848,4.574,2.713,7.372,7.841,A3
0.899,3.572,4.781,3.015,5.994,8.382,0.732,4.621,4.908,5.168,A3
32.973,2.903,0.605,4.558,4.156,3.906,5.186,2.426,6.662,2.235,A3
8.917,1.774,0.732,0.342,3.862,1.366,9.362,4.335,4.323,7.655,A3
23.618,7.247,2.235,5.353,7.497,6.445,1.273,6.578,0.064,4.314,A3
7.12,0.438,2.776,8.806,3.321,8.516,3.739,6.006,1.191,5.539,A3
16.935,8.249,16.434,4.128,6.745,3.171,5.298,2.999,0.272,7.469,A3
7.788,1.901,8.583,0.342,5.242,1.768,10.643,2.044,0.981,2.05,A3
4.908,23.618,4.073,4.797,13.01,5.977,4.908,0.374,9.794,5.873,A3
8.456,7.12,6.117,2.776,2.402,3.572,4.741,6.388,7.205,2.606,A3
7.821,12.942,1.024,1.614,0.489,6.518,5.059,2.155,1.199,5.939,B1
15.456,5.493,2.7,0.714,14.525,12.849,4.128,1.357,1.432,2.059,B1
19.926,8.939,0.326,4.128,3.119,2.142,1.568,4.815,4.283,2.576,B1
11.546,10.335,11.965,9.404,8.007,6.145,3.818,10.867,7.426,3.921,B1
23.836,18.529,13.827,0.093,0.791,2.886,7.852,1.104,3.922,0.404,B1
25.512,14.06,2.002,13.594,6.611,7.356,9.637,3.485,11.034,3.559,B1
15.27,3.631,1.257,0.093,6.611,0.838,7.62,5.68,1.199,2.059,B1
0.559,11.546,1.071,9.528,8.24,5.773,7.775,2.421,7.426,7.956,B1
15.456,3.818,4.795,6.3,5.447,5.773,12.818,1.769,6.32,5.007,B1
2.421,14.525,5.214,1.8,14.292,4.004,5.757,4.815,8.531,7.542,B1
12.663,8.007,15.223,1.924,0.256,4.562,5.136,2.288,8.124,4.18,B1
0.372,10.335,9.171,12.042,8.287,1.583,8.007,5.214,2.712,3.093,B1
6.145,3.352,5.912,3.166,10.335,0.745,3.818,3.152,3.119,1.696,B1
0.559,0.372,6.611,14.06,1.071,13.594,0.217,3.033,4.399,7.283,B1
7.076,9.404,1.024,10.025,8.24,12.849,5.059,0.838,2.467,2.835,B1
3.166,3.818,3.119,14.525,3.864,9.963,2.964,2.155,1.897,6.145,B1
4.283,16.387,8.473,3.166,5.098,2.142,0.527,3.884,7.891,0.455,B1
21.974,8.007,22.207,7.076,0.372,1.397,0.605,10.801,0.372,4.231,B1
3.352,10.149,3.352,0.869,6.611,9.311,5.136,5.281,2.584,2.421,B1
21.043,6.145,11.499,6.3,11.15,3.818,9.016,2.621,12.43,3.611,B1
21.043,1.955,8.752,7.076,9.404,7.635,4.749,3.618,4.632,10.956,B1
3.166,0.559,7.356,10.025,6.494,5.028,9.792,2.833,6.203,6.973,B1
