1.984,15.56,5.856,7.314,3.778,1.815,3.288,1.978,1.012,1.5,0.629,B2
8.842,6.672,0.211,5.704,3.008,1.57,0.456,6.023,6.809,7.317,2.948,B2
0.678,6.159,2.668,5.072,0.333,4.017,5.138,6.013,0.751,3.264,0.229,B2
5.716,1.258,6.385,2.089,5.154,1.028,9.145,1.148,1.585,1.17,2.788,B2
1.095,11.897,1.471,3.442,1.564,3.535,5.571,0.126,4.784,0.101,9.135,B2
5.996,18.73,7.564,5.833,8.678,0.66,3.544,4.407,6.909,1.938,0.543,B2
3.941,2.007,0.815,5.422,5.597,2.031,3.122,2.571,5.274,2.83,3.08,B2
0.955,9.122,3.088,12.142,4.299,13.318,0.241,4.742,0.542,0.984,4.244,B2
28.853,4.501,3.319,0.734,1.292,2.174,5.46,1.725,1.651,1.308,1.502,B2
10.335,10.195,8.546,7.629,7.419,5.669,2.532,5.854,0.698,2.005,2.158,B2
6.789,18.636,4.192,2.728,10.099,1.643,6.332,4.151,1.211,0.5,0.644,B2
19.572,3.547,3.381,0.104,4.485,2.083,7.673,0.577,1.432,1.308,0.538,B2
6.649,16.446,2.821,9.994,14.718,5.949,3.533,1.265,2.914,1.734,3.241,B2
11.641,15.324,2.09,9.842,1.665,3.249,6.18,0.321,1.718,0.054,0.442,B2
5.11,1.004,8.064,4.046,5.014,3.62,9.91,5.127,5.093,1.815,0.502,B2
1.002,10.545,9.632,1.214,5.403,7.489,3.232,1.628,7.423,0.993,3.448,B2
15.466,2.101,4.705,12.7,2.899,2.485,5.028,0.531,1.194,0.264,7.665,B2
1.564,16.469,7.302,3.754,4.884,4.299,1.884,2.489,2.72,0.619,1.86,B2
32.679,14.93,6.463,0.153,2.666,2.291,5.093,4.083,3.88,6.612,3.378,B2
1.331,1.165,6.323,0.479,6.864,2.139,1.888,7.055,1.687,2.092,0.439,B2
10.241,1.702,1.702,7.533,1.168,2.092,3.355,0.421,2.841,1.413,1.432,B2
10.055,10.638,1.437,2.929,4.299,2.888,2.838,1.935,4.087,1.04,3.84,B2
0.398,13.038,11.563,0.083,7.652,9.518,4.596,0.916,2.85,3.119,2.754,B2
5.016,3.267,1.764,4.921,2.448,1.667,0.703,0.395,3.268,0.183,3.49,B2
5.994,23.721,2.075,7.547,8.103,1.29,3.512,5.576,1.694,1.713,2.811,B2
17.937,11.079,12.403,8.434,0.102,3.69,2.119,6.631,2.154,0.462,1.04,B2
12.947,14.23,3.461,5.632,8.412,0.5,0.771,6.371,3.648,2.579,4.324,B2
4.643,4.27,1.795,11.279,11.151,3.305,2.096,0.11,2.62,2.6,2.419,B2
8.748,12.504,5.605,1.319,3.648,9.751,2.259,1.3,1.544,0.223,2.186,B2
19.523,2.287,4.05,2.168,2.223,3.381,4.251,4.578,2.002,3.958,0.351,B2
13.554,0.981,1.984,3.08,2.808,0.063,0.687,0.395,1.785,2.258,1.502,B2
8.142,0.722,7.582,2.112,8.904,6.515,6.505,1.255,0.342,6.282,5.83,B2
16.866,0.769,13.816,5.191,8.298,4.028,0.213,0.99,0.842,0.748,0.196,B2
4.41,6.602,1.391,5.504,0.11,0.285,6.759,1.69,3.284,3.996,1.821,B2
0.631,6.183,4.643,0.666,1.919,5.255,5.55,1.243,4.73,0.267,1.147,B2
0.025,6.602,2.373,9.635,0.095,7.256,1.562,4.857,0.318,2.366,5.281,B2
6.18,2.471,0.52,5.55,4.169,4.6,9.943,0.472,1.697,2.422,1.391,B2
18.17,12.084,8.839,0.316,11.219,2.238,8.415,2.769,3.394,1.31,0.361,B2
1.328,11.872,5.947,2.276,4.06,3.465,9.252,3.198,2.604,1.389,0.455,B2
10.568,7.976,12.154,14.265,1.087,0.812,2.369,4.39,5.131,5.031,0.413,B2
1.795,0.162,5.669,2.868,2.658,9.233,4.823,2.318,2.005,1.363,1.981,B2
3.477,6.043,9.679,1.144,2.176,4.287,3.409,6.511,7.067,1.445,0.183,B2
4.314,1.632,6.429,3.43,15.987,0.724,9.819,1.257,1.941,0.045,1.743,B2
5.576,1.587,0.367,2.95,2.147,3.877,0.568,4.06,0.124,1.162,0.092,B2
14.113,5.809,2.015,11.349,8.173,2.565,0.237,5.096,1.122,1.524,5.377,B2
28.622,1.587,16.024,4.013,6.429,1.468,9.696,3.216,2.211,0.803,1.209,B2
4.363,15.954,9.402,2.985,0.403,7.314,0.86,2.977,7.099,3.862,0.973,B2
25.497,34.524,26.321,4.851,3.236,1.305,4.2,2.467,0.571,1.258,2.894,B2
21.295,10.521,8.855,1.622,6.455,0.835,6.983,3.614,3.174,2.43,3.832,B2
12.341,20.202,9.99,13.341,3.552,5.588,8.121,1.354,3.913,2.01,3.757,B2
24.281,0.095,5.856,0.967,4.446,5.809,5.704,4.258,1.375,3.792,3.513,B2
7.022,11.872,13.414,0.675,4.283,0.31,1.879,2.94,0.165,2.106,3.257,B2
5.729,7.506,2.589,3.977,5.374,3.77,2.79,0.967,3.214,1.86,5.626,A1
6.384,10.295,5.352,10.872,5.869,9.797,2.607,2.52,4.631,3.715,4.707,A1
4.432,6.083,10.001,1.695,8.891,0.273,8.65,1.635,6.914,4.24,4.245,A1
0.419,0.72,17.269,5.428,3.282,2.358,0.302,1.047,5.087,2.21,5.713,A1
3.566,2.084,1.365,2.378,1.36,1.908,6.251,4.204,3.253,0.218,3.311,A1
6.27,8.576,11.206,0.532,3.701,4.204,5.124,1.374,1.34,3.181,1.174,A1
8.075,2.81,2.096,9.143,0.516,3.336,1.967,1.728,4.507,3.349,3.657,A1
4.506,8.929,2.553,9.392,2.103,3.759,5.337,4.878,4.712,5.586,9.086,A1
2.257,1.671,2.703,2.689,1.624,0.379,4.113,3.18,1.697,2.299,3.91,A1
0.407,8.374,8.132,14.423,1.235,3.108,0.735,6.908,5.619,1.377,2.68,A1
6.726,4.05,1.121,7.513,3.056,1.136,3.484,3.346,0.764,4.887,0.847,A1
10.438,5.77,0.694,2.264,5.314,0.442,7.051,2.278,0.85,8.257,4.169,A1
5.473,17.81,6.88,2.81,2.957,4.236,8.067,3.056,3.228,3.386,0.555,A1
1.443,7.89,10.03,4.546,1.702,0.803,2.53,0.272,6.317,0.532,3.382,A1
2.781,1.19,5.644,2.091,5.253,1.497,2.417,6.991,5.266,2.379,5.213,A1
2.667,6.481,5.181,0.471,1.495,0.646,1.725,5.566,10.812,1.436,2.02,A1
8.007,7.591,1.026,2.478,0.537,0.34,3.134,0.518,1.939,4.79,2.699,A1
1.83,2.143,4.887,8.018,0.075,1.223,6.476,3.996,5.097,2.011,0.29,A1
1.118,6.299,1.178,2.791,0.649,0.293,3.336,0.02,3.169,3.126,1.214,A1
4.136,1.884,2.98,4.449,0.056,0.312,3.959,4.337,3.897,6.392,4.12,A1
22.222,4.788,2.21,3.898,6.197,3.973,4.344,1.996,5.583,0.79,3.224,A1
3.367,12.672,1.586,1.735,11.633,0.229,7.173,7.622,7.321,5.074,3.316,A1
4.973,5.585,1.386,1.486,1.614,3.784,6.757,2.764,6.89,7.026,2.394,A1
2.041,2.257,1.984,4.624,4.736,10.694,2.761,2.065,1.996,0.993,3.469,A1
2.439,5.371,2.212,2.129,6.448,5.425,0.188,3.431,3.848,4.478,2.901,A1
0.407,12.16,11.168,0.917,1.918,3.806,3.891,3.163,2.907,2.909,2.492,A1
0.435,1.019,1.745,2.546,6.875,8.922,2.061,2.852,2.944,1.559,4.37,A1
5.701,13.213,4.119,4.311,2.217,2.785,1.036,1.737,4.328,6.535,3.874,A1
6.213,5.428,2.153,3.564,2.174,0.136,3.094,0.506,4.7,0.618,2.294,A1
26.519,3.094,4.717,1.844,6.182,5.887,0.914,1.033,5.552,5.948,3.809,A1
2.61,0.862,0.447,1.208,1.432,2.08,0.851,4.328,6.941,4.306,2.504,A1
0.891,4.119,5.827,1.759,1.382,1.867,4.375,0.136,3.875,2.126,0.561,A1
0.321,2.098,1.308,5.464,6.059,4.521,5.027,4.496,4.7,1.351,1.137,A1
4.033,3.535,7.345,5.53,4.171,4.645,2.069,0.658,5.31,8.363,2.585,A1
2.371,6.028,8.132,13.028,4.949,9.125,2.024,6.341,2.439,4.266,3.676,A1
3.891,2.311,0.4,3.215,4.738,3.059,8.505,5.319,10.053,0.589,9.079,A1
7.75,2.371,9.906,4.702,3.777,0.677,1.44,5.903,4.005,2.171,0.852,A1
2.769,3.336,1.877,2.148,2.345,5.279,5.815,2.449,7.88,3.452,2.229,A1
8.462,5.272,1.745,4.641,0.404,9.662,0.962,3.986,1.551,1.442,8.384,A1
6.754,3.822,2.772,6.439,3.198,7.086,0.612,0.516,4.2,1.529,6.87,A1
3.322,1.688,9.811,9.242,5.215,3.688,1.053,5.129,3.558,0.136,4.169,A1
2.61,3.123,1.178,2.048,4.75,8.307,6.316,1.742,0.62,2.391,2.575,A1
3.623,5.345,2.772,6.531,3.137,1.493,5.263,0.044,0.173,3.843,3.534,A1
1.984,3.35,10.741,5.684,0.293,2.585,6.581,4.6,8.409,1.498,5.583,A1
16.671,25.025,4.534,2.762,7.553,5.318,2.744,4.247,3.678,3.397,3.565,A1
15.362,7.85,13.227,3.514,1.851,1.721,1.944,2.655,4.076,2.377,0.452,A1
0.276,0.62,3.597,5.684,5.684,6.926,2.403,5.895,4.773,6.403,4.932,A1
10.011,2.926,4.743,11.747,2.691,5.396,1.366,2.693,1.586,3.711,3.202,A1
10.995,2.126,2.665,0.589,4.755,0.888,3.826,4.508,5.518,4.667,3.21,A1
4.164,4.204,3.718,0.881,0.12,2.495,0.578,5.931,2.997,5.994,4.884,A1
3.993,5.416,3.955,6.047,7.914,3.068,3.615,1.806,7.612,3.256,4.005,A1
2.371,4.162,2.335,3.407,0.798,8.602,4.924,4.736,1.015,4.089,4.286,A1
0.504,0.846,7.07,5.414,7.553,10.626,1.805,1.083,4.694,8.497,2.623,A1
6.225,0.151,6.548,1.517,5.362,4.336,3.817,4.017,6.866,4.188,3.282,A1
3.196,3.464,8.92,2.632,5.604,3.848,0.626,2.769,6.361,6.424,2.555,A1
8.104,2.112,5.466,0.478,11.614,5.517,4.133,3.95,3.114,8.369,5.283,A1
15.59,0.618,1.005,6.624,3.27,4.816,1.748,4.126,3.918,1.427,1.012,A1
6.185,1.301,17.022,6.851,6.799,2.507,5.408,1.707,2.588,3.263,1.337,A1
0.362,3.452,1.08,19.944,1.375,1.08,1.953,9.275,1.716,6.629,2.273,A1
7.819,9.456,0.976,1.372,6.405,3.767,1.369,3.431,4.013,3.975,4.302,A1
4.591,7.051,2.61,4.192,1.932,0.351,8.81,0.604,2.307,2.773,3.029,A1
2.496,3.735,2.648,3.464,0.722,4.692,0.225,5.637,4.525,2.096,2.617,A1
6.766,11.149,0.464,7.392,2.942,1.351,4.022,6.481,3.485,0.167,3.629,A1
2.013,3.592,5.893,2.055,5.561,0.806,4.048,3.395,2.271,1.417,2.798,A1
5.872,5.898,6.889,2.155,1.154,2.02,6.686,5.677,2.586,2.811,4.065,A1
12.345,3.706,6.887,1.906,4.617,2.069,7.967,5.151,2.911,2.016,1.152,A1
4.574,1.062,3.085,4.446,3.962,4.667,0.268,4.828,2.637,0.218,8.646,A1
6.726,9.484,1.69,8.26,0.566,4.005,1.289,6.353,4.69,7.287,0.502,A1
6.14,4.349,4.679,5.77,12.867,1.529,6.561,1.742,5.196,4.194,3.605,A1
0.008,4.691,11.073,8.894,8.559,1.511,2.824,4.921,0.018,2.719,2.745,A1
9.698,0.691,13.483,0.129,1.586,8.232,4.54,5.203,2.932,1.724,2.383,A1
0.578,11.166,8.32,0.279,1.78,0.636,4.739,1.804,5.009,0.597,2.803,A1
6.299,20.514,2.667,3.894,1.206,0.887,2.966,3.716,4.405,3.146,2.408,A1
3.493,11.462,3.787,4.873,5.158,4.93,0.794,1.377,6.514,7.335,4.09,A1
1.984,6.965,0.824,3.201,6.334,3.585,2.878,3.794,1.161,2.914,2.147,A1
20.087,0.905,2.155,2.995,8.488,1.173,4.275,5.485,3.893,2.377,4.571,A1
4.961,10.423,0.39,4.966,0.369,2.931,3.774,2.601,1.669,5.891,3.418,A1
6.128,6.996,0.599,7.1,8.388,1.634,5.206,1.745,3.55,2.167,6.124,A1
5.144,14.565,8.398,4.973,0.184,4.887,5.4,3.22,2.435,1.494,8.324,A1
5.884,0.407,0.682,1.609,2.202,7.936,0.234,3.891,3.363,1.698,1.516,A1
1.83,7.636,1.235,5.431,1.22,0.3,3.897,4.313,1.685,2.274,4.797,A1
1.318,16.97,2.601,0.357,5.755,0.944,4.463,9.973,2.728,3.478,2.686,A1
2.655,3.993,0.122,2.859,8.35,3.005,5.069,2.783,1.468,6.125,0.939,A1
1.005,9.769,5.625,1.681,4.083,3.382,3.373,0.43,4.895,4.243,4.125,A1
4.79,0.919,16.054,1.13,6.837,4.553,5.112,6.163,3.997,0.231,2.15,A1
18.379,3.936,2.402,5.748,4.56,1.038,3.74,1.877,1.277,0.974,5.387,A1
9.071,3.822,3.322,3.172,4.854,1.325,5.559,4.283,1.923,5.679,1.603,A1
6.043,1.714,2.001,2.712,2.596,0.935,3.717,3.81,1.96,7.237,6.203,A1
3.481,10.623,8.075,0.76,5.959,6.478,3.865,2.115,2.885,1.303,3.148,A1
6.299,0.191,6.51,1.692,3.825,2.098,4.947,0.096,1.508,7.04,2.302,A1
5.075,4.446,9.906,5.594,2.776,2.706,0.737,1.597,3.47,3.176,2.074,A1
15.464,3.094,8.616,0.49,6.045,5.101,9.905,1.825,2.757,1.399,5.45,A1
5.115,5.357,2.029,3.784,9.579,1.809,0.174,7.257,2.527,1.214,2.531,A1
8.234,0.333,1.394,1.031,5.589,3.831,7.218,1.448,3.123,4.537,4.335,A1
5.217,10.765,14.831,5.855,2.615,3.123,4.329,2.935,6.313,2.913,2.373,A1
12.02,6.908,9.318,7.855,3.241,10.544,5.163,3.625,5.424,3.631,2.025,A1
4.534,7.634,0.931,11.078,1.154,3.578,1.623,2.674,0.299,4.928,3.412,A1
19.489,10.822,4.83,8.175,5.404,4.51,6.652,7.674,5.227,0.901,0.001,A1
6.925,1.842,0.483,4.79,9.005,1.956,2.32,2.76,3.108,8.139,2.349,A1
5.303,5.53,0.995,17.24,6.662,9.331,6.669,1.431,0.248,2.13,0.588,A1
13.409,1.36,6.086,1.307,4.587,1.715,2.229,0.66,2.847,6.247,0.062,B1
23.716,0.504,3.888,7.389,2.475,0.107,3.933,1.346,3.198,3.869,5.331,B1
11.002,1.191,0.548,1.108,1.375,2.745,6.217,4.721,5.305,3.503,4.316,B1
22.275,8.705,14.412,3.863,1.232,3.868,1.382,4.495,5.52,3.206,0.801,B1
8.874,4.191,0.294,3.058,6.82,2.187,0.114,0.215,0.552,5.434,0.784,B1
11.078,2.42,5.351,1.352,2.327,2.489,9.188,1.06,7.336,4.917,1.964,B1
17.308,4.539,0.364,7.264,2.637,8.878,1.526,4.933,0.792,1.4,2.647,B1
9.349,14.753,0.413,2.229,1.027,2.219,2.089,0.624,0.504,3.056,1.637,B1
3.204,0.081,7.758,1.786,3.683,5.847,1.992,1.793,2.272,0.229,5.256,B1
11.977,7.328,6.298,2.613,6.206,0.084,0.526,2.713,2.99,3.397,0.563,B1
19.258,9.065,6.156,8.554,1.05,4.552,5.488,0.335,4.331,1.964,2.997,B1
8.79,3.776,1.127,0.915,0.018,1.876,3.831,0.877,1.642,3.35,1.039,B1
1.721,6.51,1.133,2.642,8.169,2.367,5.704,3.556,0.55,0.145,1.425,B1
4.984,13.07,9.425,3.185,4.177,0.065,2.284,1.359,1.963,0.603,2.981,B1
4.764,3.492,6.939,7.656,5.618,9.37,7.658,1.878,0.571,4.565,3.146,B1
3.874,4.857,3.775,0.451,9.552,2.335,2.818,2.536,2.814,0.239,2.18,B1
9.764,10.599,0.04,3.246,3.612,0.55,1.636,0.986,3.429,1.251,1.751,B1
4.942,7.815,2.441,5.736,6.199,0.688,3.92,1.922,1.875,0.504,2.899,B1
4.001,3.111,9.194,4.636,0.893,1.638,4.424,0.448,0.692,1.76,2.33,B1
7.357,1.797,2.385,5.726,1.585,6.755,1.776,0.865,1.133,1.795,2.782,B1
22.487,11.383,6.072,1.074,1.253,1.429,1.933,5.537,4.355,6.003,0.012,B1
4.348,8.217,1.189,14.117,0.061,0.382,4.365,4.308,3.037,2.735,0.814,B1
5.526,3.619,7.306,2.348,8.041,0.467,5.442,4.841,6.341,2.756,5.406,B1
24.521,4.043,8.205,6.194,1.671,4.091,0.644,6.301,3.095,0.823,2.713,B1
11.299,2.78,5.654,19.819,1.904,3.845,5.988,2.101,1.615,1.596,0.05,B1
5.696,3.174,3.416,6.255,1.627,4.147,0.305,2.512,2.789,3.18,0.809,B1
1.543,17.52,0.407,5.334,0.533,2.388,3.217,1.038,5.342,1.278,0.92,B1
2.602,4.997,11.553,3.916,5.717,1.726,3.479,5.111,0.317,4.735,2.509,B1
2.611,13.587,16.37,6.584,2.943,4.486,1.869,0.898,0.308,3.993,1.196,B1
7.357,0.937,2.526,6.681,4.892,0.96,0.869,1.864,2.76,3.05,0.635,B1
0.364,18.757,5.04,10.811,4.002,8.099,8.518,6.397,0.492,1.988,1.912,B1
10.027,10.981,1.401,3.365,1.982,2.189,2.233,0.386,1.821,2.393,1.026,B1
5.781,2.729,9.369,0.598,4.749,3.778,2.119,1.17,5.017,1.625,2.442,B1
18.918,6.594,12.773,3.068,2.171,4.324,0.242,5.895,0.861,3.614,2.098,B1
7.739,7.561,3.218,3.778,6.474,7.084,3.501,0.594,0.395,3.898,1.038,B1
13.197,11.544,4.772,0.862,0.285,12.143,2.653,0.737,1.687,1.13,3.258,B1
0.025,6.785,8.205,6.385,2.913,1.002,2.619,0.379,1.115,4.258,1.936,B1
0.364,11.489,3.421,1.564,0.28,0.338,1.907,5.756,4.802,5.13,2.646,B1
2.356,1.021,14.031,5.122,3.734,2.184,1.568,6.003,6.628,1.678,2.846,B1
19.003,8.099,0.336,0.091,1.163,7.543,1.348,2.955,5.777,3.241,2.138,B1
17.571,18.991,6.261,4.306,0.499,0.084,4.285,3.072,2.602,8.119,1.079,B1
19.69,17.605,12.124,3.259,8.706,5.9,5.789,0.324,0.631,2.383,6.486,B1
3.289,5.492,14.11,7.58,2.948,0.939,0.331,0.608,4.246,3.985,1.958,B1
21.47,8.726,2.56,3.323,1.627,0.735,0.581,1.68,2.112,3.227,2.013,B1
13.375,14.371,4.786,8.078,4.319,7.2,0.081,3.97,6.092,1.421,2.075,B1
12.943,5.251,7.49,6.255,5.166,0.642,4.03,2.3,0.028,3.717,2.038,B1
7.951,2.411,2.187,6.001,4.919,2.104,0.869,0.979,3.162,0.939,0.417,B1
7.103,12.019,6.058,3.037,0.299,0.859,0.013,1.028,4.149,2.319,2.99,B1
27.106,12.464,1.726,4.117,2.461,5.367,2.098,3.702,3.949,1.254,6.394,B1
1.721,7.476,11.883,3.893,8.239,3.13,0.267,1.452,6.117,2.444,0.843,B1
13.799,0.695,11.615,5.103,7.096,0.494,2.437,4.368,1.887,0.475,0.462,B1
7.484,2.2,5.696,1.53,6.955,0.772,5.425,2.284,4.067,1.395,1.499,B1
0.017,0.102,2.955,7.071,1.204,3.972,0.78,3.094,1.264,1.413,1.232,B1
19.342,1.458,2.413,12.169,4.037,0.642,0.852,0.734,3.927,1.016,1.437,B1
9.349,9.849,0.718,5.855,4.15,2.489,0.475,6.185,5.003,0.317,1.403,B1
6.204,5.196,13.841,6.84,14.929,3.444,1.187,0.893,1.348,1.702,3.68,B1
8.408,11.616,3.557,0.79,2.349,4.555,5.022,3.635,4.103,1.458,2.529,B1
12.604,5.874,6.877,8.194,2.194,2.15,1.42,0.042,3.195,2.703,2.945,B1
24.86,2.759,3.826,5.567,0.993,7.179,2.31,5.872,3.259,3.938,1.046,B1
8.79,4.658,5.654,3.799,0.589,2.346,3.874,0.015,2.753,2.369,3.344,B1
16.376,13.333,1.212,0.1,0.935,3.99,0.547,5.318,3.208,0.958,1.465,B1
11.883,2.729,4.786,4.052,6.536,2.284,3.467,6.704,2.614,4.436,3.697,B1
3.416,3.988,6.453,1.096,1.02,2.25,0.767,3.213,2.781,4.075,3.35,B1
16.257,9.913,0.285,1.148,1.168,6.798,2.022,2.422,2.009,0.767,0.209,B1
10.663,5.344,1.254,2.697,3.542,4.064,3.56,0.314,5.881,0.062,0.636,B1
0.314,5.42,0.78,0.163,4.327,0.608,5.658,5.634,1.406,5.461,3.873,B1
9.646,8.006,1.339,9.338,5.026,4.859,2.534,2.762,5.078,3.847,0.584,B1
3.958,17.973,6.566,4.179,4.715,7.49,6.166,1.86,7.273,1.707,1.561,B1
7.654,11.171,6.255,1.765,0.004,2.851,0.776,2.546,4.887,1.688,1.542,B1
1.5,7.188,0.732,6.912,5.35,7.439,0.86,0.96,2.832,2.441,1.999,B1
9.052,9.256,2.992,3.429,3.861,1.742,1.678,1.32,2.853,3.95,3.869,B1
8.112,2.305,0.025,7.518,1.791,2.69,3.123,4.177,0.94,0.292,0.972,B1
18.206,11.354,11.728,5.132,8.599,1.853,2.933,1.804,2.126,9.476,0.214,B1
9.01,4.424,2.201,4.581,7.181,5.124,4.179,7.97,4.636,1.05,6.152,B1
13.748,4.361,6.99,6.827,3.614,1.17,3.081,2.143,4.4,8.448,2.911,B1
5.187,3.437,7.866,13.354,1.564,0.508,0.013,3.748,1.572,0.24,1.605,B1
11.977,4.213,7.363,2.674,5.18,0.181,5.128,1.933,0.498,5.024,3.971,B1
30.997,0.259,3.416,8.692,12.054,5.895,1.098,2.31,0.616,0.345,5.45,B1
21.046,11.002,1.82,4.901,2.469,4.276,9.684,3.697,0.453,0.359,0.103,B1
12.561,17.372,0.605,8.067,9.115,3.887,3.725,2.992,2.224,1.617,0.445,B1
26.844,9.603,7.216,7.974,8.713,5.087,2.31,0.603,2.335,3.13,0.702,B1
26.471,0.335,0.435,0.131,5.33,1.177,7.044,6.075,1.557,2.939,2.291,B1
14.096,10.993,0.011,4.88,1.367,0.063,1.28,3.098,2.856,1.737,2.192,B1
0.322,4.467,0.209,6.872,1.876,1.029,2.81,0.72,3.398,4.07,6.426,B1
4.391,21.292,0.709,2.897,4.602,5.058,1.822,2.885,4.524,1.577,1.133,B1
10.324,8.607,3.162,4.668,9.439,0.025,5.598,10.631,0.211,1.072,2.244,B1
5.662,19.406,8.968,3.681,0.435,1.606,1.89,2.6,5.341,0.166,2.55,B1
7.103,8.98,3.67,2.305,2.397,2.279,0.852,3.811,1.318,4.15,1.499,B1
1.373,4.107,5.464,1.18,5.266,6.109,0.475,3.109,2.704,1.392,1.524,B1
2.263,7.251,0.342,0.534,3.817,1.071,6.361,0.603,0.461,1.527,0.128,B1
9.722,9.023,8.14,6.404,1.839,7.5,3.293,6.171,0.892,0.006,2.137,B1
12.951,10.07,1.65,4.234,3.64,5.196,0.949,1.006,2.723,0.941,2.473,B1
6.204,2.272,16.206,2.134,4.348,2.701,2.924,1.17,1.488,3.068,1.895,B1
0.873,22.317,2.625,10.358,1.692,1.403,2.505,3.066,1.53,2.682,0.014,B1
14.011,4.7,0.737,5.461,0.322,8.427,1.331,5.159,2.239,2.372,2.743,B1
5.272,5.887,4.843,5.27,7.039,1.816,8.518,4.467,1.739,0.211,4.426,B1
